# IOC Export  2026-05-01_11-10-UTC
# 31 Samples  |  Format: sha256  # kategorie | score | familie | typ
#
[SHA256]
7d69ffa881ca2953defe4fb5320c7d007d81713ac22e1dbcf77221fdc4d2c67e  # Botnet/IoT | R=83.5 | Mirai | elf
1a20996375f85d2df361f88869b5d00e8c4bafb10fe92faed1eced354f1bcdde  # Andere / Unbekannt | R=31.7 | unbekannt | unknown
1507487e8844f772be9f80ac9e3577b2b32c930e92909c0595cb68821caf6f2f  # Andere / Unbekannt | R=31.7 | unbekannt | unknown
04fa680781838831d55105747081feca9e844e687ea4661f5e9e4f13c7081b13  # Andere / Unbekannt | R=31.7 | unbekannt | php

[Tags]
D
EU.file
Mirai
dropped-by-GCleaner
dropped-by-phorpiex
exe

[VT Engine Detections]

## 98af9f49fff912e95988...  (Mint) | Defender: ✓ Gen:Heur.Mint.Zard.39
   Erkannt: 51/75 Engines (68.0%) — 🟠 MÄSSIG ERKANNT
  APEX                           Malicious
  AVG                            Win32:MalwareX-gen [Bot]
  AhnLab-V3                      Trojan/Win.Phorpiex.R601456
  Antiy-AVL                      Trojan/Win32.Patched
  Arcabit                        Trojan.Mint.Zard.39
  Avast                          Win32:MalwareX-gen [Bot]
  Avira                          HEUR/AGEN.1371853
  BitDefender                    Gen:Heur.Mint.Zard.39
  Bkav                           W32.AIDetectMalware
  CTX                            exe.unknown.mint
  CrowdStrike                    win/malicious_confidence_100% (W)
  Cylance                        Unsafe
  Cynet                          Malicious (score: 100)
  DeepInstinct                   MALICIOUS
  DrWeb                          Trojan.DownLoader46.474
  ESET-NOD32                     Win32/Phorpiex_AGen.U worm
  Elastic                        malicious (high confidence)
  Emsisoft                       Gen:Heur.Mint.Zard.39 (B)
  F-Secure                       Heuristic.HEUR/AGEN.1371853
  Fortinet                       W32/Phorpiex.W!tr
  GData                          Win32.Trojan-Ransom.PhorpiexLocker.A
  Google                         Detected
  Ikarus                         Worm.Win32.Phorpiex
  K7AntiVirus                    Riskware ( 00584baa1 )
  K7GW                           Riskware ( 00584baa1 )
  Kaspersky                      HEUR:Trojan-Dropper.Win32.Phorpiex.gen
  Kingsoft                       malware.kb.a.996
  Malwarebytes                   Spyware.Phorpiex
  McAfeeD                        ti!98AF9F49FFF9
  MicroWorld-eScan               Gen:Heur.Mint.Zard.39
  Microsoft                      Trojan:Win32/Phorpiex.BF!MTB
  Panda                          Trj/Genetic.gen
  Rising                         Trojan.Phorpiex!8.4A25 (TFE:5:UGGl9kuHmvK)
  SUPERAntiSpyware               Trojan.Agent/Gen-Downloader
  Sangfor                        Trojan.Win32.Save.a
  SentinelOne                    Static AI - Malicious PE
  Skyhigh                        Trojan-JBBB!7E00215EC29C
  Sophos                         W32/Phorpiex-BC
  Symantec                       ML.Attribute.HighConfidence
  TrellixENS                     Trojan-JBBB!7E00215EC29C
  TrendMicro-HouseCall           Trojan.Win32.VSX.PE04C9z
  VBA32                          BScope.TrojanDropper.Phorpiex
  VIPRE                          Gen:Heur.Mint.Zard.39
  Varist                         W32/S-c70f2e64!Eldorado
  VirIT                          Trojan.Win32.GenusC.JMS
  Webroot                        Win.Trojan.Phorphix
  Xcitium                        TrojWare.Win32.Injector.UOL@4q80ri
  Zillya                         Worm.PhorpiexAGen.Win32.199
  ZoneAlarm                      W32/Phorpiex-BC
  alibabacloud                   Trojan:Win/Phorpiex.RK8PHU
  huorong                        Worm/Phorpiex.o

## 4ef867a958a45fa8a8f5...  (Mint) | Defender: ✓ Gen:Heur.Mint.Zard.39
   Erkannt: 51/75 Engines (68.0%) — 🟠 MÄSSIG ERKANNT
  APEX                           Malicious
  AVG                            Win32:MalwareX-gen [Bot]
  AhnLab-V3                      Trojan/Win.Phorpiex.R601456
  Antiy-AVL                      Trojan/Win32.Patched
  Arcabit                        Trojan.Mint.Zard.39
  Avast                          Win32:MalwareX-gen [Bot]
  Avira                          HEUR/AGEN.1371853
  BitDefender                    Gen:Heur.Mint.Zard.39
  Bkav                           W32.AIDetectMalware
  CTX                            exe.unknown.mint
  CrowdStrike                    win/malicious_confidence_100% (W)
  Cylance                        Unsafe
  Cynet                          Malicious (score: 100)
  DeepInstinct                   MALICIOUS
  DrWeb                          Trojan.DownLoader46.474
  ESET-NOD32                     Win32/Phorpiex_AGen.U worm
  Elastic                        malicious (high confidence)
  Emsisoft                       Gen:Heur.Mint.Zard.39 (B)
  F-Secure                       Heuristic.HEUR/AGEN.1371853
  Fortinet                       W32/Phorpiex.W!tr
  GData                          Win32.Trojan-Ransom.PhorpiexLocker.A
  Google                         Detected
  Ikarus                         Worm.Win32.Phorpiex
  K7AntiVirus                    Riskware ( 0040eff71 )
  K7GW                           Riskware ( 0040eff71 )
  Kaspersky                      HEUR:Trojan-Dropper.Win32.Phorpiex.gen
  Kingsoft                       malware.kb.a.996
  Malwarebytes                   Spyware.Phorpiex
  McAfeeD                        ti!4EF867A958A4
  MicroWorld-eScan               Gen:Heur.Mint.Zard.39
  Microsoft                      Trojan:Win32/Phorpiex.BF!MTB
  Panda                          Trj/Genetic.gen
  Rising                         Trojan.Phorpiex!8.4A25 (TFE:5:UGGl9kuHmvK)
  SUPERAntiSpyware               Trojan.Agent/Gen-Downloader
  Sangfor                        Trojan.Win32.Save.a
  SentinelOne                    Static AI - Suspicious PE
  Skyhigh                        Trojan-JBBB!AAC9242D6EB1
  Sophos                         W32/Phorpiex-BC
  Symantec                       ML.Attribute.HighConfidence
  TrellixENS                     Trojan-JBBB!AAC9242D6EB1
  TrendMicro-HouseCall           Trojan.Win32.VSX.PE04C9z
  VBA32                          BScope.TrojanDropper.Phorpiex
  VIPRE                          Gen:Heur.Mint.Zard.39
  Varist                         W32/S-c70f2e64!Eldorado
  VirIT                          Trojan.Win32.GenusC.JMS
  Webroot                        Win.Trojan.Gen
  Xcitium                        TrojWare.Win32.Injector.UOL@4q80ri
  Zillya                         Worm.PhorpiexAGen.Win32.196
  ZoneAlarm                      W32/Phorpiex-BC
  alibabacloud                   Trojan:Win/Phorpiex.RK8PHU
  huorong                        Worm/Phorpiex.o

## 6ee3905d8e71ee08d7cb...  (Mint) | Defender: ✓ Gen:Heur.Mint.Zard.39
   Erkannt: 49/75 Engines (65.3%) — 🟠 MÄSSIG ERKANNT
  APEX                           Malicious
  AVG                            Win32:MalwareX-gen [Bot]
  AhnLab-V3                      Trojan/Win.Phorpiex.R601456
  Antiy-AVL                      Trojan/Win32.Patched
  Arcabit                        Trojan.Mint.Zard.39
  Avast                          Win32:MalwareX-gen [Bot]
  Avira                          HEUR/AGEN.1371853
  BitDefender                    Gen:Heur.Mint.Zard.39
  Bkav                           W32.AIDetectMalware
  CTX                            exe.unknown.mint
  CrowdStrike                    win/malicious_confidence_100% (D)
  Cylance                        Unsafe
  Cynet                          Malicious (score: 100)
  DeepInstinct                   MALICIOUS
  DrWeb                          Trojan.DownLoader46.474
  ESET-NOD32                     Win32/Phorpiex_AGen.U worm
  Elastic                        malicious (high confidence)
  Emsisoft                       Gen:Heur.Mint.Zard.39 (B)
  F-Secure                       Heuristic.HEUR/AGEN.1371853
  Fortinet                       W32/Phorpiex.W!tr
  GData                          Win32.Trojan-Ransom.PhorpiexLocker.A
  Google                         Detected
  Ikarus                         Worm.Win32.Phorpiex
  K7AntiVirus                    Riskware ( 00584baa1 )
  K7GW                           Riskware ( 00584baa1 )
  Kaspersky                      HEUR:Trojan-Dropper.Win32.Phorpiex.gen
  Malwarebytes                   Spyware.Phorpiex
  McAfeeD                        ti!6EE3905D8E71
  MicroWorld-eScan               Gen:Heur.Mint.Zard.39
  Microsoft                      Trojan:Win32/Phorpiex.BF!MTB
  Panda                          Trj/Genetic.gen
  Rising                         Trojan.Phorpiex!8.4A25 (TFE:5:UGGl9kuHmvK)
  SUPERAntiSpyware               Trojan.Agent/Gen-Downloader
  Sangfor                        Trojan.Win32.Save.a
  SentinelOne                    Static AI - Malicious PE
  Skyhigh                        Trojan-JBBB!9F2ECE357EE2
  Sophos                         W32/Phorpiex-BC
  TrellixENS                     Trojan-JBBB!9F2ECE357EE2
  TrendMicro-HouseCall           Trojan.Win32.VSX.PE04C9z
  VBA32                          BScope.TrojanDropper.Phorpiex
  VIPRE                          Gen:Heur.Mint.Zard.39
  Varist                         W32/S-c70f2e64!Eldorado
  VirIT                          Trojan.Win32.GenusC.JMS
  Webroot                        Win.Trojan.Phorphix
  Xcitium                        TrojWare.Win32.Injector.UOL@4q80ri
  Zillya                         Worm.PhorpiexAGen.Win32.199
  ZoneAlarm                      W32/Phorpiex-BC
  alibabacloud                   Trojan:Win/Phorpiex.RK8PHU
  huorong                        Worm/Phorpiex.o

## ee0a2f949f2db4a9234c...  (Application.Generic.4917173) | Defender: ✓ Application.Generic.4917173
   Erkannt: 35/76 Engines (46.1%) — 🟠 MÄSSIG ERKANNT
  ALYac                          Application.Generic.4917173
  AVG                            ELF:Agent-EDW [Rtk]
  AhnLab-V3                      Linux/CoinMiner.Gen3
  Antiy-AVL                      Trojan/Linux.Agent
  Arcabit                        Application.Generic.D4B07B5
  Avast                          ELF:Agent-EDW [Rtk]
  Avast-Mobile                   ELF:Miner-LO [PUP]
  BitDefender                    Application.Generic.4917173
  CTX                            elf.trojan.processhider
  Cynet                          Malicious (score: 99)
  DrWeb                          Tool.Linux.BtcMine.9999
  ESET-NOD32                     Linux/CoinMiner.BK potentially unwanted application
  Elastic                        Linux.Trojan.Pornoasset
  Emsisoft                       Application.Generic.4917173 (B)
  Fortinet                       Adware/Miner
  GData                          Application.Generic.4917173
  Google                         Detected
  Ikarus                         Trojan.Linux.Rootkit
  K7GW                           Trojan ( 0040f1ac1 )
  Kaspersky                      HEUR:Rootkit.Linux.Processhider.gen
  Kingsoft                       Linux.Rootkit.Processhider.gen
  Lionic                         Trojan.Linux.Rootkit.5!c
  MicroWorld-eScan               Application.Generic.4917173
  Microsoft                      Trojan:Linux/CoinMiner.C12
  Rising                         HackTool.XMRMiner!1.FD0F (CLASSIC)
  SentinelOne                    Static AI - Suspicious ELF
  Skyhigh                        Artemis!Trojan
  Symantec                       Trojan.Gen.NPE
  Tencent                        Rootkit.Linux.Processhider.c
  TrendMicro                     TROJ_GEN.R002C0DCK26
  TrendMicro-HouseCall           TROJ_GEN.R002C0DCK26
  VIPRE                          Application.Generic.4917173
  Varist                         E64/ABApplication.PMG
  alibabacloud                   Miner:Multi/XmrigGo.SY
  huorong                        HackTool/Linux.BitCoinMiner.a

## a04fca73e95829e46951...  (CoinMiner) ⭐ WOCHEN-SAMPLE | Defender: ✓ Gen:Variant.Worm.Phorpiex.79
   Erkannt: 57/75 Engines (76.0%) — ✅ GUT ERKANNT
  ALYac                          Gen:Variant.Worm.Phorpiex.79
  APEX                           Malicious
  AVG                            MalwareX-gen [Misc]
  AhnLab-V3                      Trojan/Win.Phorpiex.R693380
  Alibaba                        Worm:Win32/Phorpiex.c74e2d13
  Antiy-AVL                      Trojan/Win32.Phorpiex
  Arcabit                        Trojan.Worm.Phorpiex.79
  Avast                          MalwareX-gen [Misc]
  Avira                          HEUR/Malware
  BitDefender                    Gen:Variant.Worm.Phorpiex.79
  CAT-QuickHeal                  TrojanDownloader.Agent
  CTX                            exe.trojan.phorpiex
  CrowdStrike                    win/malicious_confidence_100% (D)
  Cylance                        Unsafe
  Cynet                          Malicious (score: 100)
  DeepInstinct                   MALICIOUS
  DrWeb                          Trojan.DownLoader49.40802
  ESET-NOD32                     Win32/Phorpiex_AGen.BG worm
  Elastic                        malicious (high confidence)
  Emsisoft                       Gen:Variant.Worm.Phorpiex.79 (B)
  F-Secure                       Heuristic.HEUR/Malware
  Fortinet                       W32/Phorpiex.BB!worm
  GData                          Gen:Variant.Worm.Phorpiex.79
  Google                         Detected
  Gridinsoft                     Trojan.Win32.Downloader.sa
  Ikarus                         Worm.Win32.Phorpiex
  K7AntiVirus                    EmailWorm ( 006dab421 )
  K7GW                           EmailWorm ( 006dab421 )
  Kaspersky                      HEUR:Trojan-Downloader.Win32.Agent.gen
  Kingsoft                       Win32.Trojan-Downloader.Agent.gen
  Lionic                         Trojan.Win32.Agent.Y!c
  Malwarebytes                   Trojan.Phorpiex
  MaxSecure                      Trojan.Malware.681279085.susgen
  McAfeeD                        ti!A04FCA73E958
  MicroWorld-eScan               Gen:Variant.Worm.Phorpiex.79
  Microsoft                      Trojan:Win32/Phorpiex.APX!MTB
  Paloalto                       generic.ml
  Panda                          Trj/GdSda.A
  Rising                         Worm.Phorpiex!1.DF9C (CLASSIC)
  SUPERAntiSpyware               Trojan.Agent/Gen-Downloader
  Sangfor                        Worm.Win32.Phorpiex.V2i8
  SentinelOne                    Static AI - Suspicious PE
  Skyhigh                        BehavesLike.Win32.Dropper.lm
  Sophos                         W32/Phorpiex-BB
  Symantec                       ML.Attribute.HighConfidence
  Tencent                        Win32.Trojan-Downloader.Agent.Cflw
  TrellixENS                     Artemis!7C4B1176622F
  TrendMicro                     Trojan.Win32.PHORPIEX.TL0101DR26ZZ
  TrendMicro-HouseCall           Trojan.Win32.VSX.PE04C9z
  VBA32                          BScope.TrojanDownloader.Agent
  VIPRE                          Gen:Variant.Worm.Phorpiex.79
  Varist                         W32/Mint.B.gen!Eldorado
  ViRobot                        Trojan.Win.Z.Phorpiex.11264.G
  VirIT                          Trojan.Win32.GenusC.JND
  ZoneAlarm                      W32/Phorpiex-BB
  alibabacloud                   Trojan[downloader]:Win/Phorpiex.AXF2XJC
  huorong                        TrojanDownloader/Agent.bms
