# IOC Export  2026-08-02_22-59-UTC
# 7 Samples  |  Format: sha256  # kategorie | score | familie | typ
#
[SHA256]
6106d8452e2cbc4281303e007a37c427ce397d7725b4f90143307c18649c9445  # Loader | R=75.0 | unbekannt | exe
  alibabacloud                   VirTool:Win/Wacatac.B9nj
  huorong                        Trojan/W64.HiJack.ai!crit

## 46470c9a7ee889553a18...  (Win64:Evo-gen [Trj]) | Defender: ✗ nicht erkannt
   Erkannt: 30/75 Engines (40.0%) — 🟠 MÄSSIG ERKANNT
  APEX                           Malicious
  AVG                            Win64:Evo-gen [Trj]
  Avast                          Win64:Evo-gen [Trj]
  Avira                          TR/W64.Evo
  Bkav                           W32.Malware.28B2CB76
  CTX                            exe.trojan.generic
  CrowdStrike                    win/malicious_confidence_90% (W)
  Cylance                        Unsafe
  Cynet                          Malicious (score: 100)
  DeepInstinct                   MALICIOUS
  ESET-NOD32                     Win64/Packed.VMProtect.AM suspicious application
  Elastic                        malicious (high confidence)
  F-Secure                       Trojan.TR/W64.Evo
  Kaspersky                      UDS:DangerousObject.Multi.Generic
  Lionic                         Trojan.Win32.Generic.4!c
  Malwarebytes                   Malware.AI.4122270629
  MaxSecure                      Trojan.Malware.300983.susgen
  McAfeeD                        ti!46470C9A7EE8
  Microsoft                      Trojan:Win32/Wacatac.B!ml
  Paloalto                       generic.ml
  Rising                         Trojan.HiJack!8.1159F (CLOUD)
  Sangfor                        Suspicious.Win32.Save.a
  SentinelOne                    Static AI - Malicious PE
  Sophos                         Mal/Generic-S
  Symantec                       ML.Attribute.HighConfidence
  Trapmine                       malicious.high.ml.score
  TrellixENS                     Artemis!E7CE22213122
  Zoner                          Probably Heur.ExeHeaderL
  alibabacloud                   VirTool:Win/Wacatac.H9nj
  huorong                        Trojan/W64.HiJack.ai!crit

## 2236e527e4aa90f17015...  (Win64:Evo-gen [Trj]) | Defender: ✗ nicht erkannt
   Erkannt: 25/75 Engines (33.3%) — 🟡 SCHWACH ERKANNT
  APEX                           Malicious
  AVG                            Win64:Evo-gen [Trj]
  AhnLab-V3                      Trojan/Win.Generic.R783558
  Avast                          Win64:Evo-gen [Trj]
  Avira                          TR/W64.Evo
  Bkav                           W32.Malware.5640838E
  CrowdStrike                    win/malicious_confidence_100% (D)
  Cylance                        Unsafe
  Cynet                          Malicious (score: 100)
  DeepInstinct                   MALICIOUS
  ESET-NOD32                     Win64/Packed.VMProtect.AM suspicious application
  Elastic                        malicious (high confidence)
  F-Secure                       Trojan.TR/W64.Evo
  Gridinsoft                     Trojan.Heur!.022120A3
  Kaspersky                      UDS:DangerousObject.Multi.Generic
  Kingsoft                       Win32.Troj.Unknown.a
  Malwarebytes                   Malware.AI.3052406298
  McAfeeD                        Real Protect-LS!DF0E74D96AFB
  Microsoft                      Trojan:Win32/Sabsik.EN.D!ml
  SentinelOne                    Static AI - Suspicious PE
  Sophos                         Generic ML PUA (PUA)
  Symantec                       ML.Attribute.HighConfidence
  Trapmine                       malicious.moderate.ml.score
  Zoner                          Probably Heur.ExeHeaderL
  huorong                        Trojan/W64.HiJack.aj!crit

## c285743be1d2f01eb3d1...  (Mint) | Defender: ✓ Gen:Heur.Mint.Zard.39
   Erkannt: 46/75 Engines (61.3%) — 🟠 MÄSSIG ERKANNT
  APEX                           Malicious
  AhnLab-V3                      Trojan/Win.Phorpiex.R601456
  Alibaba                        TrojanDropper:Win32/Phorpiex.41fa5fb4
  Antiy-AVL                      Trojan/Win32.Phorpiex
  Arcabit                        Trojan.Mint.Zard.39
  Avira                          TR/W32.MalwareX
  BitDefender                    Gen:Heur.Mint.Zard.39
  Bkav                           W32.Malware.83A93669
  CTX                            exe.unknown.mint
  CrowdStrike                    win/malicious_confidence_100% (D)
  Cylance                        Unsafe
  Cynet                          Malicious (score: 100)
  DeepInstinct                   MALICIOUS
  DrWeb                          Trojan.Filespy.51
  ESET-NOD32                     Win32/Phorpiex_AGen.BJ worm
  Elastic                        malicious (high confidence)
  Emsisoft                       Gen:Heur.Mint.Zard.39 (B)
  F-Secure                       Trojan.TR/W32.MalwareX
  Fortinet                       W32/Phorpiex.U!tr
  GData                          Win32.Trojan.Phorpiex.F
  Google                         Detected
  Jiangmin                       TrojanDropper.Phorpiex.bh
  K7AntiVirus                    Trojan ( 006e22c51 )
  K7GW                           Trojan ( 006e22c51 )
  Kaspersky                      HEUR:Trojan-Dropper.Win32.Phorpiex.gen
  Kingsoft                       Win32.Trojan-Dropper.Phorpiex.gen
  Malwarebytes                   Trojan.Spammer
  McAfeeD                        ti!C285743BE1D2
  MicroWorld-eScan               Gen:Heur.Mint.Zard.39
  Microsoft                      Trojan:Win32/Phorpiex.BF!MTB
  Panda                          Trj/GdSda.A
  Rising                         Worm.Phorpiex!1.13E48 (CLASSIC)
  Sangfor                        Trojan.Win32.Save.a
  SentinelOne                    Static AI - Malicious PE
  Skyhigh                        Trojan-JBBB!0CB7115ECC99
  Sophos                         W32/Phorpiex-BC
  Symantec                       ML.Attribute.HighConfidence
  Tencent                        Worm.Win32.Phorpiex.16004428
  TrendMicro-HouseCall           Trojan.Win32.VSX.PE04CA5
  VBA32                          BScope.TrojanDropper.Phorpiex
  VIPRE                          Gen:Heur.Mint.Zard.39
  Varist                         W32/S-c70f2e64!Eldorado
  Xcitium                        TrojWare.Win32.Injector.UOL@4q80ri
  ZoneAlarm                      W32/Phorpiex-BC
  alibabacloud                   Trojan:Win/Phorpiex.RK8PHU
  huorong                        Worm/Phorpiex.o

## 266ee21a6c9f3408e472...  (Efimer) ⭐ WOCHEN-SAMPLE | Defender: ✓ Gen:Variant.Yogi.14068
   Erkannt: 43/75 Engines (57.3%) — 🟠 MÄSSIG ERKANNT
  ALYac                          Gen:Variant.Yogi.14068
  APEX                           Malicious
  AVG                            FileRepMalware [Misc]
  Alibaba                        TrojanDropper:Application/Generic.a9a11e9a
  Arcabit                        Trojan.Yogi.D36F4
  Avast                          FileRepMalware [Misc]
  BitDefender                    Gen:Variant.Yogi.14068
  Bkav                           W32.Malware.7E38CB70
  CTX                            exe.trojan.python
  CrowdStrike                    win/malicious_confidence_100% (W)
  Cylance                        Unsafe
  DeepInstinct                   MALICIOUS
  ESET-NOD32                     Python/TrojanDropper.Agent.NH trojan
  Elastic                        malicious (high confidence)
  Emsisoft                       Gen:Variant.Yogi.14068 (B)
  Fortinet                       W32/Agent.NH!tr
  GData                          Gen:Variant.Yogi.14068
  Google                         Detected
  Gridinsoft                     Trojan.Win64.Agent.sa
  Ikarus                         Trojan-Dropper.Python.Agent
  K7AntiVirus                    Trojan ( 005d2a881 )
  K7GW                           Trojan ( 005d2a881 )
  Kaspersky                      HEUR:Trojan.Python.Agent.gen
  Kingsoft                       Win32.Troj.Unknown.a
  Lionic                         Trojan.Win32.Python.4!c
  Malwarebytes                   Trojan.Dropper
  McAfeeD                        ti!266EE21A6C9F
  MicroWorld-eScan               Gen:Variant.Yogi.14068
  Microsoft                      Trojan:Win32/Egairtigado!rfn
  Paloalto                       generic.ml
  Rising                         Dropper.Agent!8.2F (CLOUD)
  SentinelOne                    Static AI - Suspicious PE
  Sophos                         Mal/Generic-S
  Symantec                       Trojan.Gen.MBT
  Tencent                        Win32.Trojan.Agent.Itgl
  TrellixENS                     Artemis!14B1EB938F22
  TrendMicro                     Trojan.Win32.EGAIRTIGADO.USBLH126
  TrendMicro-HouseCall           Trojan.Win32.EGAIRTIGADO.USBLH126
  VIPRE                          Gen:Variant.Yogi.14068
  Varist                         W64/Agent.MPL.gen!Eldorado
  Webroot                        Win.Trojan.Gen
  Zillya                         Backdoor.XWorm.Win32.3294
  alibabacloud                   Trojan[dropper]:Python/Wacatac.B9nj
