# IOC Export  2026-06-27_23-05-UTC
# 6 Samples  |  Format: sha256  # kategorie | score | familie | typ
#
[SHA256]
d1e4c6578b588e95d8ed03b46f2febc0ce2d5a8a8b612cafe640b6e23ba637d7  # Trojaner | R=83.4 | Script | js
  Microsoft                      Trojan:Linux/Multiverze
  Rising                         HackTool.NBMiner/Linux!1.E357 (CLASSIC)
  SentinelOne                    Static AI - Malicious ELF
  Sophos                         Mal/Generic-S
  Symantec                       Trojan.Gen.NPE
  Tencent                        Risktool.Linux.Miner.ck
  TrendMicro                     TROJ_GEN.R002C0DBC25
  TrendMicro-HouseCall           TROJ_GEN.R002C0DBC25
  VIPRE                          Application.Generic.3963022
  Varist                         E64/ABMiner.XSHE-7
  Zillya                         Trojan.252279.Linux.1
  alibabacloud                   Miner:Linux/CoinMiner.99dbe0da
  huorong                        Trojan/Linux.Agent.ca

## 2dd4175fc20d38e51eb5...  (Application.Generic.4495641) | Defender: ✓ Application.Generic.4495641
   Erkannt: 33/76 Engines (43.4%) — 🟠 MÄSSIG ERKANNT
  ALYac                          Application.Generic.4495641
  AhnLab-V3                      CoinMiner/Linux.Agent.30304472
  Arcabit                        Application.Generic.D449919
  Avira                          EXP/ELF.Coinminer.A
  BitDefender                    Application.Generic.4495641
  CTX                            elf.trojan.generic
  ClamAV                         Unix.Trojan.Miner-9993889-0
  Cynet                          Malicious (score: 99)
  DrWeb                          Linux.Siggen.8622
  ESET-NOD32                     Linux/CoinMiner.ABF trojan
  Elastic                        Linux.Generic.Threat
  Emsisoft                       Application.Generic.4495641 (B)
  F-Secure                       Exploit.EXP/ELF.Coinminer.A
  Fortinet                       Adware/Miner
  GData                          Application.Generic.4495641
  Google                         Detected
  Ikarus                         Trojan.Linux.Generic
  Jiangmin                       Trojan.Linux.dsm
  Kaspersky                      HEUR:Trojan.Linux.Miner.gen
  Lionic                         Trojan.Linux.Miner.4!c
  MicroWorld-eScan               Application.Generic.4495641
  Microsoft                      Trojan:Linux/Multiverze!rfn
  Rising                         HackTool.NBMiner/Linux!1.E357 (CLASSIC)
  SentinelOne                    Static AI - Malicious ELF
  Sophos                         Mal/Generic-S
  Symantec                       Trojan.Gen.NPE
  Tencent                        Trojan.Linux.Agent.adc
  VBA32                          Trojan.Linux.Miner
  VIPRE                          Application.Generic.4495641
  Varist                         E64/ABMiner.KQBO-2
  Zillya                         Trojan.252279.Linux.1
  alibabacloud                   Miner:Linux/CoinMiner.JUO
  huorong                        Trojan/Linux.Agent.ca

## 848d134ca9d68ba39e5a...  (Application.Generic.4495641) | Defender: ✓ Application.Generic.4495641
   Erkannt: 36/76 Engines (47.4%) — 🟠 MÄSSIG ERKANNT
  ALYac                          Application.Generic.4495641
  AVG                            ELF:Agent-CXA [Trj]
  AhnLab-V3                      CoinMiner/Linux.Agent.30304472
  Arcabit                        Application.Generic.D449919
  Avast                          ELF:Agent-CXA [Trj]
  Avira                          EXP/ELF.Coinminer.A
  BitDefender                    Application.Generic.4495641
  CTX                            elf.trojan.generic
  ClamAV                         Unix.Trojan.Coinminer-10007719-0
  Cynet                          Malicious (score: 99)
  DrWeb                          Linux.Siggen.8622
  ESET-NOD32                     Linux/CoinMiner.ABF trojan
  Elastic                        Linux.Generic.Threat
  Emsisoft                       Application.Generic.4495641 (B)
  F-Secure                       Exploit.EXP/ELF.Coinminer.A
  Fortinet                       Adware/Miner
  GData                          Application.Generic.4495641
  Google                         Detected
  Ikarus                         Trojan.Linux.Generic
  Jiangmin                       Trojan.Linux.dsm
  Kaspersky                      HEUR:Trojan.Linux.Miner.gen
  Lionic                         Trojan.Linux.Miner.4!c
  MicroWorld-eScan               Application.Generic.4495641
  Microsoft                      Trojan:Linux/Multiverze!rfn
  Rising                         HackTool.NBMiner/Linux!1.E357 (CLASSIC)
  SentinelOne                    Static AI - Malicious ELF
  Sophos                         Mal/Generic-S
  Symantec                       Trojan.Gen.NPE
  Tencent                        Risktool.Linux.Miner.ck
  TrendMicro                     TROJ_GEN.R002C0DI725
  TrendMicro-HouseCall           TROJ_GEN.R002C0DI725
  VBA32                          Trojan.Linux.Miner
  VIPRE                          Application.Generic.4495641
  Varist                         E64/ABMiner.SAOM-21
  alibabacloud                   Miner:Linux/CoinMiner.JUO
  huorong                        Trojan/Linux.Agent.ca

## d1e4c6578b588e95d8ed...  (Script) | Defender: ✗ nicht erkannt
   Erkannt: 1/75 Engines (1.3%) — ⚠️ KAUM ERKANNT
  Kaspersky                      HEUR:Trojan.Script.Generic

## 8cd1408dbe57b890cb7a...  (DarkMe) ⭐ WOCHEN-SAMPLE | Defender: ✓ Gen:Variant.Barys.494691
   Erkannt: 38/75 Engines (50.7%) — 🟠 MÄSSIG ERKANNT
  ALYac                          Gen:Variant.Barys.494691
  APEX                           Malicious
  AVG                            Win32:Malware-gen
  Alibaba                        Trojan:Win32/Generic.7fb03f01
  Arcabit                        Trojan.Barys.D78C63
  Avast                          Win32:Malware-gen
  Avira                          TR/Dropper.Gen
  BitDefender                    Gen:Variant.Barys.494691
  Bkav                           W32.Malware.665DBF58
  CTX                            exe.trojan.barys
  CrowdStrike                    win/malicious_confidence_70% (D)
  Cylance                        Unsafe
  Cynet                          Malicious (score: 99)
  DeepInstinct                   MALICIOUS
  ESET-NOD32                     Win32/VB.OUL trojan
  Elastic                        malicious (high confidence)
  Emsisoft                       Gen:Variant.Barys.494691 (B)
  F-Secure                       Trojan.TR/Dropper.Gen
  GData                          Gen:Variant.Barys.494691
  Google                         Detected
  Gridinsoft                     Trojan.Win32.Wacatac.sa
  McAfeeD                        Real Protect-LS!891776ACC33D
  MicroWorld-eScan               Gen:Variant.Barys.494691
  Microsoft                      Trojan:Win32/Wacatac.B!ml
  Paloalto                       generic.ml
  Rising                         Trojan.VB!8.B20 (CLOUD)
  Sangfor                        Dropper.Win32.Agent.V638
  SentinelOne                    Static AI - Suspicious PE
  Skyhigh                        Artemis
  Sophos                         Mal/Generic-S
  Symantec                       ML.Attribute.HighConfidence
  Tencent                        Win32.Trojan.Dropper.Vdkl
  TrellixENS                     Artemis!891776ACC33D
  TrendMicro-HouseCall           TROJ_GEN.R002H09FR26
  VIPRE                          Gen:Variant.Barys.494691
  Varist                         W32/ABmRisk.BJHI-3500
  alibabacloud                   Trojan[dropper]:Win/Wacatac.B9nj
  tehtris                        Generic.Malware
