# IOC Export  2026-05-24_21-00-UTC
# 9 Samples  |  Format: sha256  # kategorie | score | familie | typ
#
[SHA256]
04f28715ac5f9f53270d7bb815c956aa560bc3c7ba8b6ed5dc376a36ee893b82  # Botnet/IoT | R=83.1 | Mirai | elf
  GData                          Application.Generic.4495641
  Google                         Detected
  Ikarus                         Trojan.Linux.Generic
  Jiangmin                       Trojan.Linux.dsm
  Kaspersky                      HEUR:Trojan.Linux.Miner.gen
  Kingsoft                       Linux.Trojan.Miner.gen
  Lionic                         Trojan.Linux.Miner.4!c
  McAfeeD                        Trojan:Linux/Multiverze.EAB
  MicroWorld-eScan               Application.Generic.4495641
  Microsoft                      Trojan:Linux/Multiverze!rfn
  Panda                          ELF/TrojanGen.A
  Rising                         HackTool.NBMiner/Linux!1.E357 (CLASSIC)
  SentinelOne                    Static AI - Malicious ELF
  Sophos                         Generic Reputation PUA (PUA)
  Symantec                       Trojan.Gen.NPE
  Tencent                        Risktool.Linux.Miner.ck
  TrendMicro                     TROJ_FRS.0NA103F923
  TrendMicro-HouseCall           TROJ_FRS.0NA103F923
  VBA32                          Trojan.Linux.Agent
  VIPRE                          Application.Generic.4495641
  Varist                         E64/ABTrojan.JWHU-
  Zillya                         Trojan.252279.Linux.1
  alibabacloud                   Trojan:Linux/Sshscan.X
  huorong                        Trojan/Linux.Agent.ca

## 5e0e2876b259ae4c3dfd...  (Formbook) ⭐ WOCHEN-SAMPLE | Defender: ✓ Gen:Variant.Ser.Lazy.9746
   Erkannt: 50/75 Engines (66.7%) — 🟠 MÄSSIG ERKANNT
  ALYac                          Gen:Variant.Ser.Lazy.9746
  APEX                           Malicious
  AVG                            MalwareX-gen [Cryp]
  AhnLab-V3                      Malware/Win.formbook.C5887154
  Alibaba                        TrojanSpy:MSIL/Kryptik.29fe3a71
  Antiy-AVL                      Trojan[Spy]/MSIL.Noon
  Arcabit                        Trojan.Ser.Lazy.D2612
  Avast                          MalwareX-gen [Cryp]
  Avira                          TR/W32.MalwareX
  BitDefender                    Gen:Variant.Ser.Lazy.9746
  Bkav                           W32.Malware.42ABF640
  CTX                            exe.trojan.msil
  CrowdStrike                    win/malicious_confidence_100% (W)
  Cylance                        Unsafe
  DeepInstinct                   MALICIOUS
  DrWeb                          Trojan.Inject6.55092
  ESET-NOD32                     MSIL/Kryptik.AQGB trojan
  Elastic                        malicious (high confidence)
  Emsisoft                       Gen:Variant.Ser.Lazy.9746 (B)
  F-Secure                       Trojan.TR/W32.MalwareX
  Fortinet                       MSIL/Formbook.AJAP!tr
  GData                          Gen:Variant.Ser.Lazy.9746
  Google                         Detected
  Gridinsoft                     Trojan.Win32.Downloader.sa
  Ikarus                         Win32.Outbreak
  Kaspersky                      HEUR:Trojan-Spy.MSIL.Noon.gen
  Kingsoft                       MSIL.Trojan-Spy.Noon.gen
  Lionic                         Trojan.Win32.FormBook.l!c
  Malwarebytes                   Trojan.MalPack.PNG.Generic
  McAfeeD                        Trojan:Win/GenericPack.BMP
  MicroWorld-eScan               Gen:Variant.Ser.Lazy.9746
  Microsoft                      Trojan:MSIL/FormBook.RSF!MTB
  Paloalto                       generic.ml
  Panda                          Trj/CI.A
  Rising                         Malware.Obfus/MSIL@AI.90 (RDM.MSIL2:vKZBqOS0kXVfGgVyIFruPA)
  Sangfor                        Trojan.Win32.Save.a
  SentinelOne                    Static AI - Malicious PE
  Skyhigh                        Artemis!Trojan
  Sophos                         Troj/Krypt-AQM
  Symantec                       Scr.Malcode!gdn34
  Tencent                        Msil.Trojan-Spy.Noon.Jajl
  Trapmine                       malicious.high.ml.score
  TrellixENS                     Artemis!7A0B7100B59A
  TrendMicro                     Trojan.Win32.FORMBOOK.YXGEWZ
  TrendMicro-HouseCall           Trojan.Win32.VSX.PE04CA3
  VIPRE                          Gen:Variant.Ser.Lazy.9746
  Varist                         W32/MSIL_Agent.KCO.gen!Eldorado
  VirIT                          Trojan.Win32.MSIL_Heur.A
  ZoneAlarm                      Troj/Krypt-AQM
  alibabacloud                   Trojan[spy]:MSIL/FormBook.RB!2XJC
